,start_date,user,pct,mean
0,1/10/20,poll_biden,46.0,-0.08
1,1/11/20,poll_biden,45.0,-0.1
2,1/14/20,poll_biden,52.47903916768666,0.04958078335373315
3,1/15/20,poll_biden,45.9490245437382,-0.08101950912523606
4,1/16/20,poll_biden,46.848320325755004,-0.06303359348489991
5,1/19/20,poll_biden,50.0,0.0
6,1/2/20,poll_biden,46.0,-0.08
7,1/20/20,poll_biden,47.55653923541247,-0.04886921529175055
8,1/21/20,poll_biden,46.125032651284286,-0.07749934697431428
9,1/22/20,poll_biden,45.0,-0.1
10,1/23/20,poll_biden,49.0,-0.02
11,1/26/20,poll_biden,50.0,0.0
12,1/27/20,poll_biden,46.0,-0.08
13,1/28/20,poll_biden,36.90228818800247,-0.26195423623995057
14,1/3/20,poll_biden,49.82989076464747,-0.0034021847070505374
15,1/30/20,poll_biden,45.03636363636364,-0.09927272727272722
16,1/31/20,poll_biden,42.3416149068323,-0.15316770186335404
17,1/5/20,poll_biden,46.50016616816218,-0.06999667663675638
18,1/6/20,poll_biden,46.0,-0.08
19,1/7/20,poll_biden,34.5,-0.31
20,1/8/20,poll_biden,48.5329780146569,-0.029340439706862044
21,1/9/20,poll_biden,50.96119363395225,0.019223872679044973
22,10/1/20,poll_biden,52.36896183861562,0.047379236772312365
23,10/10/20,poll_biden,51.39760054563715,0.027952010912742936
24,10/11/20,poll_biden,50.89937042116884,0.017987408423376792
25,10/12/20,poll_biden,52.173271938379976,0.04346543876759952
26,10/13/20,poll_biden,51.83232405063291,0.03664648101265826
27,10/14/20,poll_biden,52.581248698674486,0.05162497397348972
28,10/15/20,poll_biden,51.11003173617113,0.02220063472342261
29,10/16/20,poll_biden,52.65579848901849,0.05311596978036974
30,10/17/20,poll_biden,52.313722931653004,0.04627445863306008
31,10/18/20,poll_biden,52.88302875741479,0.05766057514829583
32,10/19/20,poll_biden,51.86160633875208,0.037232126775041646
33,10/2/20,poll_biden,51.02261119866506,0.020452223973301216
34,10/20/20,poll_biden,52.47829179004318,0.04956583580086359
35,10/21/20,poll_biden,51.51016422547714,0.03020328450954281
36,10/22/20,poll_biden,50.87586203510013,0.01751724070200254
37,10/23/20,poll_biden,51.43966909269617,0.02879338185392342
38,10/24/20,poll_biden,49.76691715120569,-0.004661656975886217
39,10/25/20,poll_biden,51.18138828752798,0.023627765750559603
40,10/26/20,poll_biden,51.19950536452484,0.02399010729049678
41,10/27/20,poll_biden,51.190718205145075,0.023814364102901494
42,10/28/20,poll_biden,51.582035989893946,0.03164071979787891
43,10/29/20,poll_biden,51.434530790089696,0.02869061580179391
44,10/3/20,poll_biden,51.885083113963745,0.0377016622792749
45,10/30/20,poll_biden,51.31015579460548,0.026203115892109566
46,10/31/20,poll_biden,51.08100312474962,0.021620062494992424
47,10/4/20,poll_biden,52.2258888562763,0.04451777712552598
48,10/5/20,poll_biden,52.965532549311945,0.059310650986238896
49,10/6/20,poll_biden,52.716011009458825,0.054320220189176496
50,10/7/20,poll_biden,52.24229472443784,0.04484589448875681
51,10/8/20,poll_biden,51.831352090552095,0.03662704181104189
52,10/9/20,poll_biden,51.266207147469075,0.025324142949381498
53,11/1/20,poll_biden,50.17953815261044,0.003590763052208814
54,2/1/20,poll_biden,59.9,0.19799999999999998
55,2/10/20,poll_biden,42.57876712328767,-0.1484246575342466
56,2/11/20,poll_biden,45.52682926829268,-0.08946341463414641
57,2/12/20,poll_biden,45.818813739087865,-0.0836237252182427
58,2/13/20,poll_biden,50.23974036850921,0.004794807370184202
59,2/14/20,poll_biden,49.52483010977522,-0.009503397804495535
60,2/15/20,poll_biden,46.0,-0.08
61,2/16/20,poll_biden,50.54507337526206,0.01090146750524113
62,2/17/20,poll_biden,46.97340595962832,-0.06053188080743354
63,2/19/20,poll_biden,44.69949652142073,-0.10601006957158546
64,2/20/20,poll_biden,50.948672881657856,0.018973457633157123
65,2/21/20,poll_biden,43.0,-0.14
66,2/22/20,poll_biden,53.840327533265096,0.07680655066530193
67,2/23/20,poll_biden,46.59685729005667,-0.06806285419886664
68,2/24/20,poll_biden,46.72422418657138,-0.06551551626857247
69,2/25/20,poll_biden,43.11563169164882,-0.13768736616702357
70,2/26/20,poll_biden,50.50828025477707,0.010165605095541395
71,2/27/20,poll_biden,46.72128,-0.06557439999999999
72,2/4/20,poll_biden,44.56554121151937,-0.10868917576961266
73,2/5/20,poll_biden,50.0,0.0
74,2/6/20,poll_biden,44.0,-0.12
75,2/7/20,poll_biden,44.0,-0.12
76,2/8/20,poll_biden,43.5,-0.13
77,2/9/20,poll_biden,48.0,-0.04
78,3/10/20,poll_biden,47.10745659903786,-0.057850868019242795
79,3/11/20,poll_biden,48.16254477230087,-0.03674910455398262
80,3/12/20,poll_biden,51.83,0.036599999999999966
81,3/13/20,poll_biden,46.12114537444934,-0.07757709251101318
82,3/14/20,poll_biden,45.75455559687616,-0.08490888806247682
83,3/15/20,poll_biden,48.0,-0.04
84,3/16/20,poll_biden,46.90392826643894,-0.06192143467122122
85,3/17/20,poll_biden,45.106837219832464,-0.09786325560335073
86,3/18/20,poll_biden,45.16326530612245,-0.09673469387755106
87,3/19/20,poll_biden,46.67,-0.06659999999999996
88,3/2/20,poll_biden,47.464399092970524,-0.050712018140589524
89,3/20/20,poll_biden,50.5,0.01
90,3/21/20,poll_biden,45.6980871886121,-0.08603825622775801
91,3/22/20,poll_biden,49.72181919642857,-0.005563616071428612
92,3/23/20,poll_biden,46.23906922382192,-0.07521861552356157
93,3/24/20,poll_biden,49.53029915622603,-0.009394016875479423
94,3/25/20,poll_biden,47.80949781659389,-0.0438100436681222
95,3/26/20,poll_biden,47.75373134328358,-0.04492537313432834
96,3/27/20,poll_biden,47.0,-0.06
97,3/28/20,poll_biden,52.98068144227589,0.059613628845517755
98,3/29/20,poll_biden,46.45078196872125,-0.07098436062557496
99,3/3/20,poll_biden,44.6,-0.10799999999999997
100,3/30/20,poll_biden,45.993281644640234,-0.08013436710719532
101,3/31/20,poll_biden,46.844914226303935,-0.06310171547392131
102,3/4/20,poll_biden,54.91136801541426,0.09822736030828523
103,3/5/20,poll_biden,47.746739453042196,-0.04506521093915609
104,3/6/20,poll_biden,44.6298295933862,-0.10740340813227604
105,3/7/20,poll_biden,46.05238095238095,-0.078952380952381
106,3/8/20,poll_biden,47.547492401215806,-0.04905015197568389
107,4/10/20,poll_biden,42.81671568627451,-0.14366568627450974
108,4/11/20,poll_biden,47.56609642301711,-0.04867807153965785
109,4/12/20,poll_biden,48.0,-0.04
110,4/13/20,poll_biden,47.013392280048606,-0.059732154399027876
111,4/14/20,poll_biden,49.52552993095594,-0.009489401380881191
112,4/15/20,poll_biden,43.45824706694272,-0.13083505866114564
113,4/16/20,poll_biden,45.7388494270589,-0.08522301145882195
114,4/17/20,poll_biden,48.0,-0.04
115,4/18/20,poll_biden,47.647822741960304,-0.04704354516079391
116,4/19/20,poll_biden,50.03649937785151,0.0007299875570302561
117,4/2/20,poll_biden,46.80286847726579,-0.06394263045468421
118,4/20/20,poll_biden,46.72643412090251,-0.0654713175819498
119,4/21/20,poll_biden,47.68947885402456,-0.04621042291950886
120,4/22/20,poll_biden,52.407407407407405,0.04814814814814809
121,4/23/20,poll_biden,48.15384615384615,-0.03692307692307693
122,4/25/20,poll_biden,43.94243641231593,-0.12115127175368144
123,4/26/20,poll_biden,48.38756899448044,-0.032248620110391216
124,4/27/20,poll_biden,46.178165207460985,-0.07643669585078029
125,4/28/20,poll_biden,49.069523547232166,-0.018609529055356688
126,4/29/20,poll_biden,48.0,-0.04
127,4/3/20,poll_biden,45.76636114790287,-0.08467277704194259
128,4/30/20,poll_biden,49.96172312616698,-0.0007655374766603984
129,4/4/20,poll_biden,46.41370292887029,-0.07172594142259413
130,4/5/20,poll_biden,46.178506375227684,-0.07642987249544632
131,4/6/20,poll_biden,45.311734764066586,-0.09376530471866829
132,4/7/20,poll_biden,39.691113265470996,-0.2061777346905801
133,4/8/20,poll_biden,46.024131232462764,-0.07951737535074471
134,4/9/20,poll_biden,48.1777856635912,-0.03644428672817597
135,5/1/20,poll_biden,49.20826161790017,-0.01583476764199659
136,5/10/20,poll_biden,47.45905403336905,-0.050818919332619006
137,5/11/20,poll_biden,46.62443415328482,-0.06751131693430366
138,5/12/20,poll_biden,48.660519305137804,-0.026789613897243925
139,5/13/20,poll_biden,49.05366814377154,-0.018926637124569226
140,5/14/20,poll_biden,47.6679419346086,-0.046641161307828014
141,5/15/20,poll_biden,48.843822515997466,-0.023123549680050672
142,5/16/20,poll_biden,47.39212596139893,-0.052157480772021356
143,5/17/20,poll_biden,47.764095085314274,-0.044718098293714516
144,5/18/20,poll_biden,46.92672126650731,-0.06146557466985385
145,5/19/20,poll_biden,50.16323903369358,0.00326478067387157
146,5/2/20,poll_biden,43.89317852485147,-0.12213642950297057
147,5/20/20,poll_biden,46.600243506493506,-0.06799512987012989
148,5/21/20,poll_biden,45.40585970024979,-0.09188280599500416
149,5/22/20,poll_biden,48.0,-0.04
150,5/23/20,poll_biden,47.465048005908415,-0.050699039881831706
151,5/24/20,poll_biden,48.93771977807299,-0.021245604438540226
152,5/25/20,poll_biden,46.84183542131457,-0.06316329157370859
153,5/26/20,poll_biden,48.05266055835161,-0.03894678883296777
154,5/27/20,poll_biden,48.89572292304247,-0.022085541539150596
155,5/28/20,poll_biden,49.052134079837124,-0.01895731840325752
156,5/29/20,poll_biden,48.41851935702966,-0.03162961285940682
157,5/3/20,poll_biden,47.38014888337469,-0.05239702233250625
158,5/30/20,poll_biden,47.76580660954712,-0.0446838678090576
159,5/31/20,poll_biden,48.75088553790102,-0.0249822892419796
160,5/4/20,poll_biden,45.92740141557128,-0.08145197168857436
161,5/5/20,poll_biden,49.26398165860246,-0.014720366827950783
162,5/6/20,poll_biden,48.57112999860666,-0.028577400027866844
163,5/7/20,poll_biden,48.203775686361865,-0.03592448627276269
164,5/8/20,poll_biden,49.049264157539035,-0.019014716849219297
165,5/9/20,poll_biden,45.650340577359714,-0.08699318845280572
166,6/1/20,poll_biden,47.33739586258542,-0.05325208274829166
167,6/10/20,poll_biden,51.198769074669904,0.02397538149339809
168,6/11/20,poll_biden,52.027203139663854,0.040544062793277075
169,6/12/20,poll_biden,50.57446982592938,0.01148939651858754
170,6/13/20,poll_biden,52.015611970721764,0.040312239414435284
171,6/14/20,poll_biden,51.5853891549022,0.03170778309804405
172,6/15/20,poll_biden,50.106347523271644,0.002126950465432884
173,6/16/20,poll_biden,50.734803075243114,0.014696061504862286
174,6/17/20,poll_biden,50.917421859039834,0.01834843718079668
175,6/18/20,poll_biden,50.70726194081702,0.014145238816340396
176,6/19/20,poll_biden,51.96776729197837,0.039355345839567374
177,6/2/20,poll_biden,49.400025068939584,-0.011999498621208318
178,6/20/20,poll_biden,51.32670964705883,0.02653419294117654
179,6/21/20,poll_biden,52.74057656323895,0.05481153126477906
180,6/22/20,poll_biden,50.30460266128367,0.0060920532256733394
181,6/23/20,poll_biden,51.3410829161785,0.026821658323570006
182,6/24/20,poll_biden,50.60260117772217,0.012052023554443424
183,6/25/20,poll_biden,50.24790922708724,0.004958184541744828
184,6/26/20,poll_biden,50.987937293019655,0.019758745860393105
185,6/27/20,poll_biden,50.854885773024414,0.017097715460488275
186,6/28/20,poll_biden,51.43953757225434,0.028790751445086755
187,6/29/20,poll_biden,49.85673905890095,-0.002865218821981017
188,6/3/20,poll_biden,48.739189607175994,-0.02521620785648011
189,6/30/20,poll_biden,51.37088163916805,0.027417632783360943
190,6/4/20,poll_biden,49.685861255983426,-0.006282774880331488
191,6/5/20,poll_biden,49.93771977807299,-0.0012456044385402265
192,6/6/20,poll_biden,49.35477094010407,-0.012904581197918645
193,6/7/20,poll_biden,50.13364810175371,0.0026729620350741355
194,6/8/20,poll_biden,51.89128121491512,0.03782562429830236
195,6/9/20,poll_biden,51.73419204678063,0.03468384093561255
196,7/1/20,poll_biden,53.02870513967005,0.06057410279340104
197,7/10/20,poll_biden,51.23755405500788,0.024751081100157536
198,7/11/20,poll_biden,50.21374290637565,0.004274858127513
199,7/12/20,poll_biden,51.08817468692138,0.021763493738427543
200,7/13/20,poll_biden,49.74998781415017,-0.005000243716996664
201,7/14/20,poll_biden,51.385484899979126,0.027709697999582516
202,7/15/20,poll_biden,50.29255232843137,0.005851046568627396
203,7/16/20,poll_biden,51.15905157871419,0.02318103157428382
204,7/17/20,poll_biden,50.59412626405821,0.01188252528116422
205,7/18/20,poll_biden,51.63632083547338,0.03272641670946754
206,7/19/20,poll_biden,51.1581351094196,0.023162702188391934
207,7/2/20,poll_biden,51.52550589652695,0.030510117930539024
208,7/20/20,poll_biden,51.682399153240034,0.033647983064800685
209,7/21/20,poll_biden,52.173417518976976,0.043468350379539514
210,7/22/20,poll_biden,50.649755016481585,0.012995100329631698
211,7/23/20,poll_biden,49.870200747371165,-0.002595985052576708
212,7/24/20,poll_biden,49.03676970354302,-0.019264605929139547
213,7/25/20,poll_biden,50.73516982053473,0.01470339641069458
214,7/26/20,poll_biden,51.51701682047254,0.030340336409450826
215,7/27/20,poll_biden,50.933666156782586,0.018673323135651714
216,7/28/20,poll_biden,50.505464866836924,0.010109297336738479
217,7/29/20,poll_biden,50.58127523066906,0.01162550461338114
218,7/3/20,poll_biden,51.367010401721664,0.027340208034433287
219,7/30/20,poll_biden,51.32133705292236,0.02642674105844719
220,7/31/20,poll_biden,51.740907425265185,0.034818148505303695
221,7/4/20,poll_biden,51.83815932391978,0.03676318647839565
222,7/5/20,poll_biden,51.24232577789207,0.0248465155578414
223,7/6/20,poll_biden,49.93239540999283,-0.0013520918001434267
224,7/7/20,poll_biden,50.85475049326416,0.01709500986528326
225,7/8/20,poll_biden,51.270379310870325,0.025407586217406505
226,7/9/20,poll_biden,50.87823014917386,0.017564602983477187
227,8/1/20,poll_biden,53.06800959786569,0.061360191957313785
228,8/10/20,poll_biden,50.98479998618808,0.019695999723761588
229,8/11/20,poll_biden,50.930207522345945,0.018604150446918908
230,8/12/20,poll_biden,51.20310044779158,0.024062008955831545
231,8/13/20,poll_biden,51.33107799589986,0.026621559917997216
232,8/14/20,poll_biden,51.02290314225122,0.02045806284502433
233,8/15/20,poll_biden,51.25691012968169,0.02513820259363385
234,8/16/20,poll_biden,51.70432070608451,0.03408641412169018
235,8/17/20,poll_biden,52.12769169949698,0.04255383398993956
236,8/18/20,poll_biden,52.483029823097695,0.0496605964619539
237,8/19/20,poll_biden,51.36382809091269,0.02727656181825381
238,8/2/20,poll_biden,50.6347363176147,0.012694726352294055
239,8/20/20,poll_biden,51.99016355649709,0.039803271129941746
240,8/21/20,poll_biden,51.270309067717214,0.025406181354344283
241,8/22/20,poll_biden,51.39768503335297,0.027953700667059423
242,8/23/20,poll_biden,51.25006884003032,0.025001376800606465
243,8/24/20,poll_biden,51.308897879580066,0.02617795759160131
244,8/25/20,poll_biden,51.493024801164346,0.029860496023286914
245,8/26/20,poll_biden,51.141481302101674,0.022829626042033483
246,8/27/20,poll_biden,51.34031181638252,0.026806236327650338
247,8/28/20,poll_biden,50.56985498733913,0.011397099746782545
248,8/29/20,poll_biden,49.893063332089085,-0.0021387333582183034
249,8/3/20,poll_biden,51.631027136697945,0.032620542733958896
250,8/30/20,poll_biden,50.85734355914987,0.017146871182997358
251,8/31/20,poll_biden,51.31362569879722,0.02627251397594435
252,8/4/20,poll_biden,51.24838261305118,0.024967652261023546
253,8/5/20,poll_biden,51.31940047339085,0.026388009467817
254,8/6/20,poll_biden,51.350052274518085,0.02700104549036169
255,8/7/20,poll_biden,50.14498976555992,0.002899795311198403
256,8/8/20,poll_biden,50.947403862463354,0.018948077249267073
257,8/9/20,poll_biden,51.26222456589702,0.02524449131794043
258,9/1/20,poll_biden,53.80170888836604,0.07603417776732087
259,9/10/20,poll_biden,51.63874580131597,0.032774916026319406
260,9/11/20,poll_biden,50.952212439956995,0.019044248799139893
261,9/12/20,poll_biden,51.58092407935907,0.03161848158718143
262,9/13/20,poll_biden,52.54854807214959,0.05097096144299187
263,9/14/20,poll_biden,52.754152054839814,0.05508304109679628
264,9/15/20,poll_biden,53.34374699416008,0.06687493988320156
265,9/16/20,poll_biden,53.70448428597642,0.0740896857195284
266,9/17/20,poll_biden,54.42071163836448,0.0884142327672896
267,9/18/20,poll_biden,52.47427553687903,0.04948551073758054
268,9/19/20,poll_biden,54.94833512710574,0.09896670254211486
269,9/2/20,poll_biden,50.97374907779896,0.01947498155597927
270,9/20/20,poll_biden,52.915436885777204,0.05830873771554408
271,9/21/20,poll_biden,52.75793676408692,0.05515873528173842
272,9/22/20,poll_biden,54.22276768308826,0.08445535366176514
273,9/23/20,poll_biden,51.90043197136677,0.03800863942733543
274,9/24/20,poll_biden,54.743963933948315,0.0948792786789663
275,9/25/20,poll_biden,52.96144108281841,0.05922882165636821
276,9/26/20,poll_biden,54.005661108272086,0.08011322216544173
277,9/27/20,poll_biden,52.36933165015572,0.04738663300311444
278,9/28/20,poll_biden,52.6763446526222,0.053526893052443965
279,9/29/20,poll_biden,51.20793371114546,0.024158674222909154
280,9/3/20,poll_biden,51.00946564438722,0.020189312887744393
281,9/30/20,poll_biden,53.632836212515485,0.07265672425030971
282,9/4/20,poll_biden,51.425007410609524,0.02850014821219048
283,9/5/20,poll_biden,50.97980065179667,0.019596013035933453
284,9/6/20,poll_biden,51.6253305697073,0.03250661139414603
285,9/7/20,poll_biden,51.343556008524054,0.02687112017048108
286,9/8/20,poll_biden,51.693435045995066,0.03386870091990133
287,9/9/20,poll_biden,53.419797439429374,0.06839594878858747
288,1/10/20,poll_trump,50.5,0.01
289,1/11/20,poll_trump,44.0,-0.12
