,start_date,user,pct,mean
290,1/14/20,poll_trump,41.65817728291519,-0.1668364543416962
291,1/15/20,poll_trump,42.16905238393498,-0.15661895232130035
292,1/16/20,poll_trump,49.028601398601396,-0.019427972027972088
293,1/19/20,poll_trump,41.5,-0.17
294,1/2/20,poll_trump,46.75,-0.065
295,1/20/20,poll_trump,43.06692827275651,-0.13866143454486973
296,1/21/20,poll_trump,46.91681764474202,-0.06166364710515964
297,1/22/20,poll_trump,50.0,0.0
298,1/23/20,poll_trump,48.4,-0.03200000000000003
299,1/26/20,poll_trump,44.75,-0.105
300,1/27/20,poll_trump,41.4,-0.17200000000000004
301,1/28/20,poll_trump,57.81447614850722,0.15628952297014437
302,1/3/20,poll_trump,45.616836659275684,-0.08766326681448632
303,1/30/20,poll_trump,46.542307692307695,-0.06915384615384611
304,1/31/20,poll_trump,49.98852543243706,-0.00022949135125884367
305,1/5/20,poll_trump,40.99983383183782,-0.18000332336324362
306,1/6/20,poll_trump,41.6,-0.16799999999999998
307,1/7/20,poll_trump,62.5,0.25
308,1/8/20,poll_trump,46.83377748167888,-0.06332445036642241
309,1/9/20,poll_trump,45.4955632143792,-0.09008873571241593
310,10/1/20,poll_trump,44.95912282527688,-0.10081754349446242
311,10/10/20,poll_trump,43.464263464795906,-0.13071473070408188
312,10/11/20,poll_trump,44.635519575374396,-0.10728960849251208
313,10/12/20,poll_trump,43.939946107484936,-0.12120107785030129
314,10/13/20,poll_trump,43.48667837768019,-0.13026643244639616
315,10/14/20,poll_trump,44.378151421006464,-0.11243697157987072
316,10/15/20,poll_trump,45.52655088591184,-0.08946898228176323
317,10/16/20,poll_trump,44.513270544696624,-0.10973458910606752
318,10/17/20,poll_trump,44.88177143494436,-0.10236457130111276
319,10/18/20,poll_trump,44.42913829202655,-0.11141723415946898
320,10/19/20,poll_trump,44.88594230716749,-0.10228115385665021
321,10/2/20,poll_trump,43.54826709604092,-0.12903465807918166
322,10/20/20,poll_trump,44.77841665491652,-0.10443166690166962
323,10/21/20,poll_trump,45.07967671012294,-0.09840646579754121
324,10/22/20,poll_trump,45.51551614075406,-0.08968967718491883
325,10/23/20,poll_trump,44.28305757724681,-0.11433884845506384
326,10/24/20,poll_trump,45.692092913432305,-0.0861581417313539
327,10/25/20,poll_trump,45.005729644442816,-0.09988540711114367
328,10/26/20,poll_trump,45.13603192429927,-0.09727936151401466
329,10/27/20,poll_trump,45.74646424106849,-0.08507071517863025
330,10/28/20,poll_trump,45.2001220287713,-0.09599755942457407
331,10/29/20,poll_trump,45.362966139013146,-0.09274067721973708
332,10/3/20,poll_trump,43.06363483096217,-0.13872730338075656
333,10/30/20,poll_trump,45.59905675374914,-0.08801886492501723
334,10/31/20,poll_trump,43.271933338674785,-0.1345613332265043
335,10/4/20,poll_trump,43.51503852362782,-0.12969922952744356
336,10/5/20,poll_trump,43.68254207289339,-0.1263491585421322
337,10/6/20,poll_trump,43.46303483744251,-0.13073930325114985
338,10/7/20,poll_trump,44.06326189617722,-0.11873476207645567
339,10/8/20,poll_trump,43.902826888426894,-0.12194346223146212
340,10/9/20,poll_trump,43.87926403820729,-0.12241471923585422
341,11/1/20,poll_trump,46.3313453815261,-0.07337309236947803
342,2/1/20,poll_trump,30.86,-0.38280000000000003
343,2/10/20,poll_trump,51.331211349581665,0.026624226991633294
344,2/11/20,poll_trump,43.53262716098731,-0.1293474567802538
345,2/12/20,poll_trump,42.58484656276429,-0.1483030687447142
346,2/13/20,poll_trump,42.911626080125686,-0.1417674783974863
347,2/14/20,poll_trump,43.30869453044376,-0.13382610939112483
348,2/15/20,poll_trump,43.09698275862069,-0.1380603448275862
349,2/16/20,poll_trump,45.303981172778975,-0.0939203765444205
350,2/17/20,poll_trump,41.33408095695824,-0.17331838086083523
351,2/19/20,poll_trump,39.73715590429637,-0.20525688191407254
352,2/20/20,poll_trump,39.79469746452111,-0.20410605070957785
353,2/21/20,poll_trump,45.666666666666664,-0.08666666666666671
354,2/22/20,poll_trump,41.659672466734904,-0.16680655066530192
355,2/23/20,poll_trump,43.04213132353264,-0.13915737352934726
356,2/24/20,poll_trump,43.14252127880423,-0.13714957442391537
357,2/25/20,poll_trump,43.16496447602132,-0.13670071047957363
358,2/26/20,poll_trump,41.600514294357886,-0.16798971411284228
359,2/27/20,poll_trump,47.458681376411874,-0.05082637247176251
360,2/4/20,poll_trump,43.332553407934896,-0.1333489318413021
361,2/5/20,poll_trump,43.0,-0.14
362,2/6/20,poll_trump,42.25,-0.155
363,2/7/20,poll_trump,41.4,-0.17200000000000004
364,2/8/20,poll_trump,46.225,-0.07549999999999997
365,2/9/20,poll_trump,40.0,-0.2
366,3/10/20,poll_trump,41.638588235294115,-0.1672282352941177
367,3/11/20,poll_trump,42.261853999658875,-0.15476292000682249
368,3/12/20,poll_trump,44.92,-0.10159999999999997
369,3/13/20,poll_trump,39.762051138745285,-0.20475897722509429
370,3/14/20,poll_trump,47.21615201900237,-0.05567695961995255
371,3/15/20,poll_trump,41.0,-0.18
372,3/16/20,poll_trump,41.983727489694076,-0.1603254502061185
373,3/17/20,poll_trump,46.029997736019915,-0.0794000452796017
374,3/18/20,poll_trump,38.977782058691325,-0.2204443588261735
375,3/19/20,poll_trump,48.085,-0.03829999999999998
376,3/2/20,poll_trump,47.92043871866295,-0.041591225626740995
377,3/20/20,poll_trump,41.666666666666664,-0.1666666666666667
378,3/21/20,poll_trump,41.01214412811388,-0.17975711743772238
379,3/22/20,poll_trump,42.73138409760202,-0.14537231804795966
380,3/23/20,poll_trump,42.420310258726026,-0.15159379482547947
381,3/24/20,poll_trump,42.809097472924186,-0.14381805054151628
382,3/25/20,poll_trump,40.61033333333334,-0.18779333333333326
383,3/26/20,poll_trump,41.94551845342706,-0.16108963093145875
384,3/27/20,poll_trump,43.5,-0.13
385,3/28/20,poll_trump,35.74389679126695,-0.285122064174661
386,3/29/20,poll_trump,42.323827046918126,-0.15352345906163747
387,3/3/20,poll_trump,49.0,-0.02
388,3/30/20,poll_trump,42.4955175595055,-0.15008964880988998
389,3/31/20,poll_trump,42.23566106394039,-0.15528677872119218
390,3/4/20,poll_trump,39.178849144634526,-0.2164230171073095
391,3/5/20,poll_trump,44.23452201303933,-0.11530955973921336
392,3/6/20,poll_trump,42.38940442044879,-0.15221191159102418
393,3/7/20,poll_trump,43.559375,-0.12881249999999994
394,3/8/20,poll_trump,44.64247720364742,-0.10715045592705166
395,4/10/20,poll_trump,47.71041830065359,-0.045791633986928135
396,4/11/20,poll_trump,41.63405909797823,-0.16731881804043539
397,4/12/20,poll_trump,43.0,-0.14
398,4/13/20,poll_trump,42.06933995191189,-0.15861320096176215
399,4/14/20,poll_trump,44.2140095380454,-0.11571980923909195
400,4/15/20,poll_trump,38.558009355110805,-0.2288398128977839
401,4/16/20,poll_trump,41.680845004355696,-0.16638309991288608
402,4/17/20,poll_trump,44.0,-0.12
403,4/18/20,poll_trump,41.72260347745807,-0.16554793045083854
404,4/19/20,poll_trump,38.642679386146824,-0.22714641227706353
405,4/2/20,poll_trump,42.87625642171097,-0.1424748715657806
406,4/20/20,poll_trump,42.376128139633884,-0.15247743720732232
407,4/21/20,poll_trump,41.240549795361524,-0.17518900409276952
408,4/22/20,poll_trump,35.709582598471485,-0.2858083480305703
409,4/23/20,poll_trump,40.823076923076925,-0.18353846153846148
410,4/25/20,poll_trump,41.3376171352075,-0.17324765729584995
411,4/26/20,poll_trump,43.378209743220545,-0.1324358051355891
412,4/27/20,poll_trump,41.37377490166223,-0.1725245019667554
413,4/28/20,poll_trump,42.07862572294134,-0.15842748554117322
414,4/29/20,poll_trump,43.0,-0.14
415,4/3/20,poll_trump,39.95068962472406,-0.20098620750551874
416,4/30/20,poll_trump,39.287810082688715,-0.2142437983462257
417,4/4/20,poll_trump,42.319456066945605,-0.15361087866108789
418,4/5/20,poll_trump,44.27686703096539,-0.11446265938069217
419,4/6/20,poll_trump,41.867339510258105,-0.16265320979483788
420,4/7/20,poll_trump,49.084520924220385,-0.0183095815155923
421,4/8/20,poll_trump,45.40569825167278,-0.09188603496654438
422,4/9/20,poll_trump,43.03513129879347,-0.13929737402413053
423,5/1/20,poll_trump,42.53671830177854,-0.14926563396442916
424,5/10/20,poll_trump,43.51028113679269,-0.12979437726414617
425,5/11/20,poll_trump,42.18721958260661,-0.1562556083478678
426,5/12/20,poll_trump,43.07286354428827,-0.13854272911423465
427,5/13/20,poll_trump,43.56939657530499,-0.12861206849390017
428,5/14/20,poll_trump,44.60857414190747,-0.10782851716185064
429,5/15/20,poll_trump,44.1001336052317,-0.11799732789536606
430,5/16/20,poll_trump,39.981558554636486,-0.20036882890727029
431,5/17/20,poll_trump,44.600350007291816,-0.10799299985416369
432,5/18/20,poll_trump,41.763318727157916,-0.16473362545684167
433,5/19/20,poll_trump,42.20410839160839,-0.15591783216783214
434,5/2/20,poll_trump,40.00144182002609,-0.19997116359947825
435,5/20/20,poll_trump,41.03765331890332,-0.17924693362193367
436,5/21/20,poll_trump,41.98735428809326,-0.16025291423813484
437,5/22/20,poll_trump,44.0,-0.12
438,5/23/20,poll_trump,44.566962087641556,-0.10866075824716886
439,5/24/20,poll_trump,44.0,-0.12
440,5/25/20,poll_trump,41.83790973056461,-0.16324180538870778
441,5/26/20,poll_trump,43.8516242227415,-0.12296751554517002
442,5/27/20,poll_trump,44.04478614615213,-0.11910427707695746
443,5/28/20,poll_trump,41.672216970842726,-0.16655566058314547
444,5/29/20,poll_trump,43.87860538827258,-0.12242789223454835
445,5/3/20,poll_trump,42.66153846153846,-0.14676923076923074
446,5/30/20,poll_trump,43.47436474908201,-0.13051270501835988
447,5/31/20,poll_trump,41.48820969537496,-0.17023580609250075
448,5/4/20,poll_trump,42.48801258285586,-0.1502397483428828
449,5/5/20,poll_trump,43.427497468211996,-0.13145005063576007
450,5/6/20,poll_trump,43.61244252473178,-0.12775114950536434
451,5/7/20,poll_trump,43.342546082307734,-0.13314907835384532
452,5/8/20,poll_trump,44.81199429037521,-0.1037601141924958
453,5/9/20,poll_trump,44.84775496964923,-0.10304490060701539
454,6/1/20,poll_trump,40.041561359168774,-0.1991687728166245
455,6/10/20,poll_trump,43.44883649520046,-0.1310232700959908
456,6/11/20,poll_trump,43.47803839262861,-0.13043923214742775
457,6/12/20,poll_trump,41.33555776728351,-0.17328884465432978
458,6/13/20,poll_trump,43.67116557027703,-0.12657668859445934
459,6/14/20,poll_trump,43.39047210982914,-0.13219055780341718
460,6/15/20,poll_trump,42.61117932004375,-0.14777641359912494
461,6/16/20,poll_trump,45.43686159930349,-0.09126276801393018
462,6/17/20,poll_trump,45.0733518167226,-0.098532963665548
463,6/18/20,poll_trump,45.22365181450535,-0.09552696370989296
464,6/19/20,poll_trump,43.421561744734724,-0.13156876510530552
465,6/2/20,poll_trump,43.043740285785915,-0.1391251942842817
466,6/20/20,poll_trump,43.64357929411765,-0.127128414117647
467,6/21/20,poll_trump,43.130370941541756,-0.1373925811691649
468,6/22/20,poll_trump,42.692970256241246,-0.14614059487517508
469,6/23/20,poll_trump,44.25281978911492,-0.11494360421770153
470,6/24/20,poll_trump,45.647230854522846,-0.08705538290954308
471,6/25/20,poll_trump,45.70907488076586,-0.08581850238468278
472,6/26/20,poll_trump,44.66157971700142,-0.10676840565997153
473,6/27/20,poll_trump,44.93127994271327,-0.10137440114573465
474,6/28/20,poll_trump,44.860186676774376,-0.10279626646451248
475,6/29/20,poll_trump,42.86810219527099,-0.14263795609458016
476,6/3/20,poll_trump,43.777977111042375,-0.1244404577791525
477,6/30/20,poll_trump,45.04562437904132,-0.09908751241917357
478,6/4/20,poll_trump,41.685218261055944,-0.16629563477888112
479,6/5/20,poll_trump,43.06228022192701,-0.13875439556145977
480,6/6/20,poll_trump,41.77212550369704,-0.1645574899260592
481,6/7/20,poll_trump,41.939005588745424,-0.16121988822509153
482,6/8/20,poll_trump,43.4568059572007,-0.130863880855986
483,6/9/20,poll_trump,44.14109359972301,-0.11717812800553987
484,7/1/20,poll_trump,44.38274039253523,-0.11234519214929534
485,7/10/20,poll_trump,44.23032162435592,-0.11539356751288153
486,7/11/20,poll_trump,44.87040137851809,-0.10259197242963822
487,7/12/20,poll_trump,44.58353574770542,-0.10832928504589162
488,7/13/20,poll_trump,43.13736264880797,-0.13725274702384055
489,7/14/20,poll_trump,44.92783233461527,-0.10144335330769465
490,7/15/20,poll_trump,44.33314362745098,-0.1133371274509804
491,7/16/20,poll_trump,44.514235691038905,-0.1097152861792219
492,7/17/20,poll_trump,43.652000913587244,-0.12695998172825512
493,7/18/20,poll_trump,43.67088983050847,-0.12658220338983056
494,7/19/20,poll_trump,43.9425062211813,-0.12114987557637406
495,7/2/20,poll_trump,43.78677231760154,-0.12426455364796922
496,7/20/20,poll_trump,44.9751684279498,-0.10049663144100407
497,7/21/20,poll_trump,43.31894663406766,-0.13362106731864684
498,7/22/20,poll_trump,45.1006587832432,-0.09798682433513604
499,7/23/20,poll_trump,45.032154340836016,-0.09935691318327969
500,7/24/20,poll_trump,45.14437924801157,-0.09711241503976865
501,7/25/20,poll_trump,45.17763350018313,-0.09644732999633746
502,7/26/20,poll_trump,44.82227240002618,-0.10355455199947641
503,7/27/20,poll_trump,45.3580252595671,-0.092839494808658
504,7/28/20,poll_trump,45.424265888361916,-0.09151468223276168
505,7/29/20,poll_trump,46.06062030522956,-0.07878759389540875
506,7/3/20,poll_trump,43.45705703012913,-0.13085885939741743
507,7/30/20,poll_trump,44.83730099592905,-0.10325398008141903
508,7/31/20,poll_trump,43.61298794599808,-0.12774024108003842
509,7/4/20,poll_trump,44.42120565872784,-0.11157588682544314
510,7/5/20,poll_trump,44.772903273208186,-0.10454193453583628
511,7/6/20,poll_trump,42.4048240019125,-0.15190351996174997
512,7/7/20,poll_trump,45.24144281402308,-0.09517114371953837
513,7/8/20,poll_trump,44.91668663039668,-0.10166626739206634
514,7/9/20,poll_trump,44.099882433607604,-0.11800235132784792
515,8/1/20,poll_trump,44.388617679593956,-0.11222764640812087
516,8/10/20,poll_trump,44.789415237996586,-0.10421169524006828
517,8/11/20,poll_trump,43.79718285024483,-0.12405634299510339
518,8/12/20,poll_trump,43.86851808976186,-0.12262963820476287
519,8/13/20,poll_trump,43.84376172578741,-0.12312476548425182
520,8/14/20,poll_trump,43.0135892247171,-0.13972821550565798
521,8/15/20,poll_trump,43.27144173392582,-0.1345711653214836
522,8/16/20,poll_trump,43.08590330391315,-0.13828193392173702
523,8/17/20,poll_trump,43.443455021334024,-0.1311308995733195
524,8/18/20,poll_trump,43.04856272183492,-0.1390287455633016
525,8/19/20,poll_trump,42.904434704427956,-0.14191130591144088
526,8/2/20,poll_trump,44.63641069079603,-0.10727178618407933
527,8/20/20,poll_trump,43.66670799713387,-0.12666584005732262
528,8/21/20,poll_trump,43.70327331835781,-0.12593453363284382
529,8/22/20,poll_trump,43.76571155652492,-0.1246857688695016
530,8/23/20,poll_trump,44.12986762699015,-0.11740264746019705
531,8/24/20,poll_trump,44.11819425425675,-0.117636114914865
532,8/25/20,poll_trump,43.646566354508174,-0.12706867290983653
533,8/26/20,poll_trump,44.082038276388396,-0.1183592344722321
534,8/27/20,poll_trump,43.64282405639084,-0.12714351887218314
535,8/28/20,poll_trump,43.52817174406766,-0.12943656511864673
536,8/29/20,poll_trump,43.89622495956203,-0.12207550080875933
537,8/3/20,poll_trump,44.41019190125962,-0.11179616197480755
538,8/30/20,poll_trump,43.86182920400633,-0.12276341591987347
539,8/31/20,poll_trump,44.44995764865323,-0.11100084702693536
540,8/4/20,poll_trump,44.09007283715013,-0.11819854325699737
541,8/5/20,poll_trump,44.0986283881805,-0.11802743223638998
542,8/6/20,poll_trump,44.449714604193495,-0.1110057079161301
543,8/7/20,poll_trump,43.35148946804712,-0.1329702106390576
544,8/8/20,poll_trump,44.64131721146624,-0.10717365577067525
545,8/9/20,poll_trump,43.45530716787826,-0.1308938566424348
546,9/1/20,poll_trump,43.40907243557039,-0.13181855128859227
547,9/10/20,poll_trump,43.30348571297105,-0.13393028574057894
548,9/11/20,poll_trump,42.88000449046797,-0.14239991019064063
549,9/12/20,poll_trump,43.07618196197092,-0.13847636076058165
550,9/13/20,poll_trump,42.9521816978322,-0.14095636604335596
551,9/14/20,poll_trump,43.3791670432128,-0.13241665913574394
552,9/15/20,poll_trump,43.8203281497432,-0.12359343700513606
553,9/16/20,poll_trump,43.63619100708647,-0.12727617985827067
554,9/17/20,poll_trump,42.72463848305603,-0.14550723033887933
555,9/18/20,poll_trump,44.766215460530134,-0.10467569078939733
556,9/19/20,poll_trump,42.566607850323756,-0.1486678429935249
557,9/2/20,poll_trump,44.59021478584056,-0.10819570428318884
558,9/20/20,poll_trump,44.67343862100063,-0.10653122757998744
559,9/21/20,poll_trump,44.67985638467145,-0.10640287230657094
560,9/22/20,poll_trump,43.14488510104049,-0.13710229797919027
561,9/23/20,poll_trump,45.41014498716271,-0.09179710025674581
562,9/24/20,poll_trump,42.703068559410525,-0.1459386288117895
563,9/25/20,poll_trump,44.242864621812096,-0.11514270756375808
564,9/26/20,poll_trump,43.44285487925754,-0.13114290241484924
565,9/27/20,poll_trump,45.06534475350443,-0.09869310492991147
566,9/28/20,poll_trump,44.76715644938892,-0.10465687101222158
567,9/29/20,poll_trump,43.431624744786,-0.13136750510428002
568,9/3/20,poll_trump,43.87044115064965,-0.12259117698700706
569,9/30/20,poll_trump,43.43809615573756,-0.13123807688524877
570,9/4/20,poll_trump,43.09132742543074,-0.13817345149138519
571,9/5/20,poll_trump,43.003529436661445,-0.1399294112667711
572,9/6/20,poll_trump,43.48294752339074,-0.13034104953218517
573,9/7/20,poll_trump,44.20279486704345,-0.11594410265913098
574,9/8/20,poll_trump,43.661141787607896,-0.12677716424784208
575,9/9/20,poll_trump,42.34373909515114,-0.15312521809697713
